params,pr_auc_mean,roc_auc_mean,f1_mean
"{'colsample_bytree': 0.9, 'gamma': 0, 'learning_rate': 0.03, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 1200, 'reg_lambda': 1.0, 'scale_pos_weight': 49.25, 'subsample': 0.8}",0.06340579710144928,0.8651051329622758,0.0
"{'colsample_bytree': 0.9, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 2600, 'reg_lambda': 4.0, 'scale_pos_weight': 49.25, 'subsample': 0.8}",0.04805491990846682,0.8298031333745619,0.0
"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 2000, 'reg_lambda': 2.0, 'scale_pos_weight': 49.25, 'subsample': 0.8}",0.04631578947368421,0.8119459905174191,0.0
"{'colsample_bytree': 1.0, 'gamma': 1.0, 'learning_rate': 0.03, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 2000, 'reg_lambda': 1.0, 'scale_pos_weight': 98.5, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 1.0, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 2600, 'reg_lambda': 1.0, 'scale_pos_weight': 98.5, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 1.0, 'gamma': 1.0, 'learning_rate': 0.03, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 1200, 'reg_lambda': 1.0, 'scale_pos_weight': 49.25, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.03, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 2000, 'reg_lambda': 1.0, 'scale_pos_weight': 49.25, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.02, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 2000, 'reg_lambda': 2.0, 'scale_pos_weight': 147.75, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 0.9, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 2600, 'reg_lambda': 4.0, 'scale_pos_weight': 49.25, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.03, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 2000, 'reg_lambda': 1.0, 'scale_pos_weight': 49.25, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.03, 'max_depth': 4, 'min_child_weight': 4, 'n_estimators': 1200, 'reg_lambda': 4.0, 'scale_pos_weight': 98.5, 'subsample': 0.8}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.03, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 1200, 'reg_lambda': 4.0, 'scale_pos_weight': 49.25, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 1.0, 'gamma': 1.0, 'learning_rate': 0.03, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 2000, 'reg_lambda': 1.0, 'scale_pos_weight': 98.5, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 0.9, 'gamma': 0, 'learning_rate': 0.02, 'max_depth': 3, 'min_child_weight': 2, 'n_estimators': 2000, 'reg_lambda': 1.0, 'scale_pos_weight': 147.75, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 1.0, 'gamma': 0, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 4, 'n_estimators': 2000, 'reg_lambda': 4.0, 'scale_pos_weight': 98.5, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 0.9, 'gamma': 0, 'learning_rate': 0.02, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 2600, 'reg_lambda': 1.0, 'scale_pos_weight': 49.25, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 4, 'n_estimators': 2000, 'reg_lambda': 4.0, 'scale_pos_weight': 147.75, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 1.0, 'gamma': 0, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 4, 'n_estimators': 2600, 'reg_lambda': 1.0, 'scale_pos_weight': 98.5, 'subsample': 1.0}",0.02673913043478261,0.6479849515563801,0.0
"{'colsample_bytree': 0.8, 'gamma': 0, 'learning_rate': 0.03, 'max_depth': 2, 'min_child_weight': 2, 'n_estimators': 2000, 'reg_lambda': 2.0, 'scale_pos_weight': 98.5, 'subsample': 1.0}",0.02673913043478261,0.6428829107400537,0.0
"{'colsample_bytree': 0.9, 'gamma': 0, 'learning_rate': 0.03, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 2000, 'reg_lambda': 2.0, 'scale_pos_weight': 49.25, 'subsample': 0.9}",0.02673913043478261,0.6428829107400537,0.0
"{'colsample_bytree': 0.9, 'gamma': 0, 'learning_rate': 0.03, 'max_depth': 3, 'min_child_weight': 2, 'n_estimators': 1200, 'reg_lambda': 2.0, 'scale_pos_weight': 49.25, 'subsample': 1.0}",0.02673913043478261,0.6428829107400537,0.0
"{'colsample_bytree': 1.0, 'gamma': 0.5, 'learning_rate': 0.03, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 2000, 'reg_lambda': 4.0, 'scale_pos_weight': 49.25, 'subsample': 1.0}",0.02673913043478261,0.6428829107400537,0.0
"{'colsample_bytree': 0.8, 'gamma': 0.5, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 1, 'n_estimators': 1200, 'reg_lambda': 1.0, 'scale_pos_weight': 147.75, 'subsample': 1.0}",0.02673913043478261,0.6428829107400537,0.0
"{'colsample_bytree': 1.0, 'gamma': 0.5, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 4, 'n_estimators': 2600, 'reg_lambda': 4.0, 'scale_pos_weight': 98.5, 'subsample': 0.9}",0.02673913043478261,0.6428829107400537,0.0
"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.03, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 1200, 'reg_lambda': 1.0, 'scale_pos_weight': 147.75, 'subsample': 1.0}",0.02673913043478261,0.6428829107400537,0.0
"{'colsample_bytree': 0.8, 'gamma': 0.5, 'learning_rate': 0.02, 'max_depth': 3, 'min_child_weight': 2, 'n_estimators': 1200, 'reg_lambda': 1.0, 'scale_pos_weight': 49.25, 'subsample': 1.0}",0.02673913043478261,0.6428829107400537,0.0
"{'colsample_bytree': 1.0, 'gamma': 1.0, 'learning_rate': 0.03, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 1200, 'reg_lambda': 4.0, 'scale_pos_weight': 49.25, 'subsample': 0.9}",0.02673913043478261,0.6428829107400537,0.0
"{'colsample_bytree': 1.0, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 2000, 'reg_lambda': 2.0, 'scale_pos_weight': 49.25, 'subsample': 0.9}",0.02673913043478261,0.6428829107400535,0.0
"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 1200, 'reg_lambda': 4.0, 'scale_pos_weight': 98.5, 'subsample': 0.9}",0.02673913043478261,0.6403318903318903,0.0
"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 4, 'n_estimators': 2600, 'reg_lambda': 2.0, 'scale_pos_weight': 49.25, 'subsample': 0.9}",0.02673913043478261,0.6277829313543599,0.0
"{'colsample_bytree': 1.0, 'gamma': 0.5, 'learning_rate': 0.03, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 2600, 'reg_lambda': 4.0, 'scale_pos_weight': 147.75, 'subsample': 0.8}",0.02673913043478261,0.6277829313543599,0.0
"{'colsample_bytree': 1.0, 'gamma': 0, 'learning_rate': 0.02, 'max_depth': 2, 'min_child_weight': 2, 'n_estimators': 2600, 'reg_lambda': 1.0, 'scale_pos_weight': 49.25, 'subsample': 0.9}",0.02673913043478261,0.6226808905380334,0.0
"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.03, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 1200, 'reg_lambda': 1.0, 'scale_pos_weight': 98.5, 'subsample': 0.8}",0.025833333333333333,0.6377808699237271,0.0
"{'colsample_bytree': 0.8, 'gamma': 0.5, 'learning_rate': 0.02, 'max_depth': 4, 'min_child_weight': 2, 'n_estimators': 2600, 'reg_lambda': 4.0, 'scale_pos_weight': 98.5, 'subsample': 0.9}",0.025833333333333333,0.6377808699237271,0.0
"{'colsample_bytree': 1.0, 'gamma': 1.0, 'learning_rate': 0.02, 'max_depth': 3, 'min_child_weight': 2, 'n_estimators': 2600, 'reg_lambda': 2.0, 'scale_pos_weight': 49.25, 'subsample': 0.8}",0.022857142857142857,0.5719181612038755,0.0
"{'colsample_bytree': 1.0, 'gamma': 1.0, 'learning_rate': 0.02, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 1200, 'reg_lambda': 1.0, 'scale_pos_weight': 98.5, 'subsample': 0.9}",0.019705882352941177,0.5867604617604618,0.0
"{'colsample_bytree': 1.0, 'gamma': 0, 'learning_rate': 0.02, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 1200, 'reg_lambda': 1.0, 'scale_pos_weight': 98.5, 'subsample': 0.8}",0.019705882352941177,0.5665584415584416,0.0
"{'colsample_bytree': 0.8, 'gamma': 0.5, 'learning_rate': 0.02, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 1200, 'reg_lambda': 1.0, 'scale_pos_weight': 147.75, 'subsample': 0.8}",0.019705882352941177,0.5614821686250258,0.0
"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.03, 'max_depth': 4, 'min_child_weight': 1, 'n_estimators': 1200, 'reg_lambda': 1.0, 'scale_pos_weight': 98.5, 'subsample': 0.8}",0.018513513513513515,0.5714543393114822,0.0
"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.03, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 1200, 'reg_lambda': 1.0, 'scale_pos_weight': 147.75, 'subsample': 0.8}",0.015638297872340425,0.49770665842094414,0.0
